74 32 105
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0 1 200Gbps 0.5ms 0
29 49 100Gbps 0.001ms 0
30 50 100Gbps 0.001ms 0
30 51 100Gbps 0.001ms 0
31 52 100Gbps 0.001ms 0
31 53 100Gbps 0.001ms 0
32 54 100Gbps 0.001ms 0
32 55 100Gbps 0.001ms 0
33 56 100Gbps 0.001ms 0
33 57 100Gbps 0.001ms 0
34 58 100Gbps 0.001ms 0
34 59 100Gbps 0.001ms 0
35 60 100Gbps 0.001ms 0
35 61 100Gbps 0.001ms 0
36 62 100Gbps 0.001ms 0
36 63 100Gbps 0.001ms 0
37 64 100Gbps 0.001ms 0
37 65 100Gbps 0.001ms 0
38 66 100Gbps 0.001ms 0
38 67 100Gbps 0.001ms 0
39 68 100Gbps 0.001ms 0
39 69 100Gbps 0.001ms 0
40 70 100Gbps 0.001ms 0
40 71 100Gbps 0.001ms 0
41 72 100Gbps 0.001ms 0
41 73 100Gbps 0.001ms 0
0 90 25Gbps 0.001ms 0
0 91 25Gbps 0.001ms 0
0 92 25Gbps 0.001ms 0
0 93 25Gbps 0.001ms 0
0 94 25Gbps 0.001ms 0
0 95 25Gbps 0.001ms 0
0 96 25Gbps 0.001ms 0
0 97 25Gbps 0.001ms 0
0 98 25Gbps 0.001ms 0
0 99 25Gbps 0.001ms 0
0 100 25Gbps 0.001ms 0
0 101 25Gbps 0.001ms 0
0 102 25Gbps 0.001ms 0
0 103 25Gbps 0.001ms 0
0 104 25Gbps 0.001ms 0
0 105 25Gbps 0.001ms 0
0 106 25Gbps 0.001ms 0
0 107 25Gbps 0.001ms 0
0 108 25Gbps 0.001ms 0
0 109 25Gbps 0.001ms 0
0 110 25Gbps 0.001ms 0
0 111 25Gbps 0.001ms 0
0 112 25Gbps 0.001ms 0
0 113 25Gbps 0.001ms 0
0 114 25Gbps 0.001ms 0
0 115 25Gbps 0.001ms 0
0 116 25Gbps 0.001ms 0
0 117 25Gbps 0.001ms 0
0 118 25Gbps 0.001ms 0
0 119 25Gbps 0.001ms 0
0 120 25Gbps 0.001ms 0
0 121 25Gbps 0.001ms 0
0 122 25Gbps 0.001ms 0
0 123 25Gbps 0.001ms 0
0 124 25Gbps 0.001ms 0
0 125 25Gbps 0.001ms 0
0 126 25Gbps 0.001ms 0
0 127 25Gbps 0.001ms 0
0 128 25Gbps 0.001ms 0
0 129 25Gbps 0.001ms 0
0 130 25Gbps 0.001ms 0
0 131 25Gbps 0.001ms 0
0 132 25Gbps 0.001ms 0
0 133 25Gbps 0.001ms 0
0 134 25Gbps 0.001ms 0
0 135 25Gbps 0.001ms 0
0 136 25Gbps 0.001ms 0
0 137 25Gbps 0.001ms 0
0 138 25Gbps 0.001ms 0
0 139 25Gbps 0.001ms 0
0 140 25Gbps 0.001ms 0
0 141 25Gbps 0.001ms 0
0 142 25Gbps 0.001ms 0
0 143 25Gbps 0.001ms 0
0 144 25Gbps 0.001ms 0
0 145 25Gbps 0.001ms 0
0 146 25Gbps 0.001ms 0
0 147 25Gbps 0.001ms 0
0 148 25Gbps 0.001ms 0
0 149 25Gbps 0.001ms 0
0 150 25Gbps 0.001ms 0
0 151 25Gbps 0.001ms 0
0 152 25Gbps 0.001ms 0
0 153 25Gbps 0.001ms 0
0 154 25Gbps 0.001ms 0
0 155 25Gbps 0.001ms 0
0 156 25Gbps 0.001ms 0
0 157 25Gbps 0.001ms 0
0 158 25Gbps 0.001ms 0
0 159 25Gbps 0.001ms 0
0 160 25Gbps 0.001ms 0
0 161 25Gbps 0.001ms 0
0 162 25Gbps 0.001ms 0
0 163 25Gbps 0.001ms 0
0 164 25Gbps 0.001ms 0
0 165 25Gbps 0.001ms 0
0 166 25Gbps 0.001ms 0
0 167 25Gbps 0.001ms 0
0 168 25Gbps 0.001ms 0
0 169 25Gbps 0.001ms 0
0 170 25Gbps 0.001ms 0
0 171 25Gbps 0.001ms 0
0 172 25Gbps 0.001ms 0
0 173 25Gbps 0.001ms 0
0 174 25Gbps 0.001ms 0
0 175 25Gbps 0.001ms 0
0 176 25Gbps 0.001ms 0
0 177 25Gbps 0.001ms 0
0 178 25Gbps 0.001ms 0
0 179 25Gbps 0.001ms 0
0 180 25Gbps 0.001ms 0
0 181 25Gbps 0.001ms 0
0 182 25Gbps 0.001ms 0
0 183 25Gbps 0.001ms 0
0 184 25Gbps 0.001ms 0
0 185 25Gbps 0.001ms 0
0 186 25Gbps 0.001ms 0
0 187 25Gbps 0.001ms 0
0 188 25Gbps 0.001ms 0
0 189 25Gbps 0.001ms 0
0 190 25Gbps 0.001ms 0
0 191 25Gbps 0.001ms 0
0 192 25Gbps 0.001ms 0
0 193 25Gbps 0.001ms 0
0 194 25Gbps 0.001ms 0
0 195 25Gbps 0.001ms 0
0 196 25Gbps 0.001ms 0
0 197 25Gbps 0.001ms 0
0 198 25Gbps 0.001ms 0
0 199 25Gbps 0.001ms 0
0 200 25Gbps 0.001ms 0
0 201 25Gbps 0.001ms 0
0 202 25Gbps 0.001ms 0
0 203 25Gbps 0.001ms 0
0 204 25Gbps 0.001ms 0
0 205 25Gbps 0.001ms 0
0 206 25Gbps 0.001ms 0
0 207 25Gbps 0.001ms 0
0 208 25Gbps 0.001ms 0
0 209 25Gbps 0.001ms 0
0 210 25Gbps 0.001ms 0
0 211 25Gbps 0.001ms 0
0 212 25Gbps 0.001ms 0
0 213 25Gbps 0.001ms 0
0 214 25Gbps 0.001ms 0
0 215 25Gbps 0.001ms 0
0 216 25Gbps 0.001ms 0
0 217 25Gbps 0.001ms 0
0 218 25Gbps 0.001ms 0
0 219 25Gbps 0.001ms 0
0 220 25Gbps 0.001ms 0
0 221 25Gbps 0.001ms 0
0 222 25Gbps 0.001ms 0
0 223 25Gbps 0.001ms 0
0 224 25Gbps 0.001ms 0
0 225 25Gbps 0.001ms 0
0 226 25Gbps 0.001ms 0
0 227 25Gbps 0.001ms 0
0 228 25Gbps 0.001ms 0
0 229 25Gbps 0.001ms 0
0 230 25Gbps 0.001ms 0
0 231 25Gbps 0.001ms 0
0 232 25Gbps 0.001ms 0
0 233 25Gbps 0.001ms 0
0 234 25Gbps 0.001ms 0
0 235 25Gbps 0.001ms 0
0 236 25Gbps 0.001ms 0
0 237 25Gbps 0.001ms 0
0 238 25Gbps 0.001ms 0
0 239 25Gbps 0.001ms 0
0 240 25Gbps 0.001ms 0
0 241 25Gbps 0.001ms 0
0 242 25Gbps 0.001ms 0
0 243 25Gbps 0.001ms 0
0 244 25Gbps 0.001ms 0
0 245 25Gbps 0.001ms 0
0 246 25Gbps 0.001ms 0
0 247 25Gbps 0.001ms 0
0 248 25Gbps 0.001ms 0
0 249 25Gbps 0.001ms 0
0 250 25Gbps 0.001ms 0
0 251 25Gbps 0.001ms 0
0 252 25Gbps 0.001ms 0
0 253 25Gbps 0.001ms 0
0 254 25Gbps 0.001ms 0
0 255 25Gbps 0.001ms 0
0 256 25Gbps 0.001ms 0

First line: total node #, switch node #, link #
Second line: switch node IDs...
src0 dst0 rate delay error_rate
src1 dst1 rate delay error_rate
...
